date,1. open,2. high,3. low,4. close,5. volume
2023-09-08,134.91,136.66,134.85,136.38,23584188.0
2019-06-26,1091.0,1095.12,1073.69,1080.32,1734873.0
2021-06-18,2427.34,2432.06,2400.3,2402.22,2305760.0
2010-09-01,454.98,464.94,452.5,460.33,6450100.0
2008-08-19,490.43,498.28,486.63,490.5,6086900.0
2020-05-12,1408.22,1414.33,1374.51,1375.18,1695874.0
2023-03-17,100.26,102.835,100.1,101.62,61028547.0
2006-04-07,412.56,412.85,404.02,406.16,14037700.0
2011-03-11,578.22,580.0,573.33,576.71,6057900.0
2020-05-04,1308.13,1324.47,1296.01,1322.9,1540347.0
2007-12-19,674.21,679.5,669.0,677.37,8833300.0
2015-06-24,562.48,562.64,556.81,558.57,1446156.0
2020-06-10,1461.51,1472.77,1454.36,1464.7,1588116.0
2006-02-28,392.65,397.54,338.51,362.62,78796300.0
2010-03-31,565.05,569.74,562.81,567.12,6055500.0
2005-11-10,378.36,391.35,377.43,391.1,18239100.0
2009-06-02,426.25,429.96,423.4,428.4,5241900.0
2007-09-19,539.27,549.4499,538.86,546.85,11042700.0
2023-08-10,131.32,132.05,129.45,129.69,20857754.0
2007-11-07,741.13,747.24,723.14,732.9399,16530400.0
2016-11-30,789.1,791.51,773.145,775.88,2279054.0
2006-05-16,375.99,376.86,369.89,371.3,12969200.0
2018-10-15,1118.0,1121.8,1098.22,1102.44,1503956.0
2022-07-19,110.85,114.02,109.56,113.81,36530945.0
2010-07-21,484.0,485.7,475.4301,477.5,6552600.0
2018-12-13,1075.67,1088.42,1064.99,1073.54,1249403.0
2006-10-12,428.56,429.68,424.0,427.44,9678300.0
2019-11-22,1303.0,1306.9,1289.36,1293.67,1388912.0
2015-01-21,510.84,521.851,509.59,520.39,2317789.0
2024-10-03,164.41,166.64,163.923,165.86,15073101.0
2012-12-07,695.0,696.88,682.419,684.21,3834700.0
2010-12-17,591.0,592.56,587.67,590.8,6168000.0
2022-05-24,2115.44,2129.165,2037.6936,2119.4,3838989.0
2019-12-23,1358.73,1361.85,1348.0,1350.63,996967.0
2007-11-19,629.59,636.77,618.5,625.85,11043700.0
2009-09-09,459.06,466.27,458.8,463.97,4386400.0
2023-08-11,128.66,129.93,128.17,129.56,19591080.0
2014-08-05,579.38,580.2,570.31,573.14,1643800.0
2020-08-04,1486.71,1493.11,1464.03,1473.3,1860609.0
2018-11-29,1083.53,1100.15,1082.0,1094.58,1550523.0
2020-12-18,1746.1702,1748.36,1715.0,1726.22,4262837.0
2008-10-07,373.33,374.98,345.37,346.01,22086600.0
2010-05-19,496.26,499.44,487.74,494.43,6884500.0
2008-06-09,568.06,570.0,545.4,557.87,10566000.0
2025-04-23,155.61,157.525,153.81,155.35,31128833.0
2024-12-23,192.62,195.1,190.15,194.63,25675014.0
2009-01-16,305.02,308.25,295.7,299.67,10438300.0
2018-02-22,1119.17,1125.46,1105.15,1109.9,1386115.0
2019-05-21,1154.48,1158.0,1143.31,1154.44,1028248.0
2009-05-12,410.01,410.99,395.11,399.01,7574000.0
2023-01-10,85.98,88.67,85.83,88.42,30467755.0
2013-08-27,859.62,863.73,847.9,850.15,3464700.0
2022-02-23,2632.97,2641.02,2550.55,2551.76,1639301.0
2021-05-03,2364.91,2381.55,2335.5,2343.08,1412139.0
2021-11-03,2918.01,2933.38,2891.82,2931.96,1374662.0
2021-03-08,2084.06,2113.74,2005.19,2007.5,1843371.0
2018-04-11,1032.0,1035.87,1019.2,1025.06,1703015.0
2010-07-01,445.29,448.4,433.63,439.49,7020100.0
2005-03-14,178.33,178.4,172.57,174.99,22270900.0
2007-05-31,500.56,508.78,497.06,497.909,17830700.0
2012-05-15,605.35,615.0,603.75,611.11,4199900.0
2017-03-27,828.09,841.38,824.3,838.51,1935211.0
2023-08-23,130.18,133.41,129.87,132.37,27819713.0
2006-10-03,401.29,406.46,398.19,404.04,10918400.0
2012-12-05,692.15,694.5,682.3301,687.82,3721000.0
2007-10-25,678.68,678.97,663.55,668.51,11579400.0
2018-09-13,1179.7,1187.86,1169.22,1182.14,2003418.0
2017-03-06,846.86,848.94,841.17,847.27,1047872.0
2006-04-20,411.9,436.99,408.2,415.0,24518400.0
2011-02-28,610.0,616.49,608.01,613.4,4558400.0
2007-04-05,471.3,472.09,469.62,471.51,5426100.0
2005-10-07,314.79,316.67,310.54,312.99,13527000.0
2017-08-18,926.98,931.02,923.45,926.18,1327288.0
2004-11-22,168.6,169.5,161.31,165.1,24711600.0
2017-06-02,988.59,996.48,987.07,996.12,1719720.0
2010-06-03,495.11,508.0,494.7,505.6,7294000.0
2005-11-21,399.17,409.98,393.49,409.36,20649500.0
2020-01-09,1421.93,1428.68,1410.21,1419.79,1661438.0
2024-03-18,148.61,152.15,147.17,147.68,69273699.0
2011-10-25,593.1,595.0,582.85,583.16,5075900.0
2009-08-18,445.1,447.7,442.32,445.28,4697400.0
2005-01-25,182.2,182.24,176.29,177.12,21297000.0
2020-07-16,1501.5,1515.91,1488.27,1514.92,1324228.0
2005-06-13,279.82,284.19,276.52,282.75,25580700.0
2010-04-08,563.32,569.8515,560.05,567.49,3891100.0
2005-07-05,292.0,295.98,290.23,295.71,14973000.0
2011-02-18,626.0,631.18,624.18,630.08,6429300.0
2013-09-23,896.15,901.59,885.2,886.5,3551200.0
2010-10-05,528.38,540.0,526.55,538.23,7007100.0
2007-04-12,464.0,468.0,462.24,467.39,5410300.0
2016-01-29,748.96,765.105,744.2,761.35,3790395.0
2022-03-10,2625.32,2665.435,2618.25,2648.59,1355070.0
2005-08-01,288.48,292.5,288.1,291.6099,11313400.0
2022-05-11,2264.73,2327.2882,2264.73,2272.05,1876737.0
2004-09-23,118.84,122.63,117.02,120.82,8535600.0
2013-07-17,921.0,926.86,916.3,918.55,3009100.0
2010-08-27,452.56,459.99,447.65,458.83,4620100.0
2015-04-14,546.57,546.57,535.74,539.78,2360329.0
2019-08-01,1217.63,1236.3,1207.0,1211.78,1771271.0
2011-07-19,596.14,604.68,595.53,602.55,5929000.0
2014-11-03,563.53,567.15,561.63,563.77,1544338.0
2020-11-12,1742.0,1764.98,1737.97,1742.82,1324363.0
2013-03-14,826.99,826.99,817.39,821.54,3299000.0
2022-06-07,2309.61,2353.82,2301.04,2342.99,1579523.0
2019-10-14,1213.89,1225.88,1211.88,1217.77,683926.0
2018-08-01,1239.11,1245.9,1224.94,1232.99,1849740.0
2009-02-20,338.05,348.92,335.0,346.45,12421700.0
2020-02-10,1477.23,1508.88,1475.2,1508.66,1915072.0
2009-12-22,601.34,601.5,598.85,601.12,3757800.0
2023-09-14,137.6,138.695,136.24,138.1,24750968.0
2011-01-13,616.97,619.67,614.16,616.69,2665300.0
2008-07-02,535.77,540.38,526.06,527.04,8437500.0
2015-12-10,763.59,766.0655,755.0,760.04,1622940.0
2019-12-09,1338.86,1357.55,1336.07,1342.99,1556889.0
2008-08-13,501.6,503.54,493.88,500.03,7243700.0
2019-08-27,1183.0,1185.0,1164.56,1170.82,1173489.0
2024-05-07,168.5,171.76,168.39,171.25,28039696.0
2005-01-11,195.62,197.71,193.18,193.54,13903400.0
2023-12-14,133.38,133.72,129.685,131.94,38722413.0
2018-01-25,1180.71,1185.0,1171.84,1182.14,1398961.0
2006-05-23,374.21,383.88,373.56,375.58,17948000.0
2023-07-14,124.8,126.775,123.49,125.42,33283076.0
2018-12-10,1042.94,1059.6,1033.0,1053.18,1682646.0
2006-06-06,376.585,390.0,376.3,389.99,20499000.0
2024-12-27,194.95,195.32,190.65,192.76,18891362.0
2014-12-23,534.51,542.3,533.72,538.77,2877222.0
2012-02-24,607.35,611.65,605.51,609.9,3867300.0
2025-04-02,155.15,158.4052,154.7,157.04,25041730.0
2021-05-25,2372.0,2384.0,2355.0,2362.87,1121982.0
2024-08-19,165.28,166.69,164.26,166.67,22416185.0
2021-05-13,2226.12,2239.4375,2206.72,2229.04,1661020.0
2018-04-03,1016.15,1025.0,997.25,1018.68,2566146.0
2005-03-28,181.68,184.8,180.95,181.42,17458500.0
2005-05-12,230.81,232.23,228.2,228.72,17878500.0
2017-07-20,997.0,998.68,984.62,992.19,1410290.0
2010-02-02,534.9554,534.96,527.61,531.12,8184200.0
2012-10-05,770.71,774.38,765.005,767.65,5466300.0
2022-08-18,119.43,120.82,118.72,120.17,17987660.0
2017-01-10,827.07,829.41,823.14,826.01,1197442.0
2005-08-30,287.22,289.51,285.88,287.27,9574400.0
2005-01-14,196.0,200.01,194.13,199.97,19261300.0
2006-02-01,389.86,402.0,387.52,401.78,54190700.0
2020-11-10,1729.77,1759.38,1716.12,1737.72,2151058.0
2006-11-27,501.37,501.78,484.75,484.75,14634700.0
2008-04-09,469.13,472.0,457.54,464.19,12084100.0
2025-01-30,198.0,201.4,197.67,200.87,24354684.0
2016-03-15,746.02,753.01,742.84,750.57,1491578.0
2010-03-23,557.04,558.312,542.0,549.0,10991500.0
2004-12-28,192.11,193.55,191.01,192.76,8283300.0
2006-09-20,407.1,407.39,394.62,397.0,18277300.0
2014-01-08,1146.0,1147.32,1133.29,1141.23,4480500.0
2024-07-18,181.93,182.5,176.47,177.69,25315727.0
2022-06-21,2178.59,2249.785,2172.0,2230.88,2370790.0
2009-08-04,449.37,454.0,448.43,453.734,4774800.0
2019-03-27,1191.92,1191.92,1164.23,1178.01,1471402.0
2023-10-23,135.04,137.6599,133.95,136.5,26317930.0
2017-04-20,859.74,863.93,857.5,860.08,1188843.0
2011-09-08,533.8,539.1,531.9,534.96,4756200.0
2019-03-01,1131.0,1150.0,1131.0,1148.52,1704258.0
2007-04-27,480.07,482.4,478.33,479.01,5845500.0
2007-06-08,516.2,519.64,509.46,515.49,12703600.0
2004-12-16,177.22,180.49,175.95,176.47,17128400.0
2011-03-31,583.0,588.1612,581.74,586.76,4054700.0
2024-06-21,177.0,180.85,176.61,179.63,58582743.0
2019-08-22,1193.8,1198.78,1178.91,1191.52,867915.0
2020-07-14,1492.79,1522.8,1485.93,1520.86,1905405.0
2009-07-20,429.88,432.8495,426.25,430.17,6300600.0
2022-08-08,118.39,120.15,116.88,117.3,19169479.0
2014-07-14,590.6,594.86,586.693,594.26,1951600.0
2013-01-17,717.71,719.639,711.02,711.32,4418500.0
2014-01-29,1119.12,1121.75,1099.42,1106.92,4755000.0
2005-12-06,408.7,416.41,401.7,404.54,30220300.0
2006-07-21,386.14,391.75,377.69,390.108,23485600.0
2024-08-23,164.72,166.18,163.83,165.62,13955741.0
2007-05-22,473.0,479.01,473.0,475.86,7670300.0
2015-12-09,771.1,776.0926,752.0066,762.55,2327471.0
2009-10-30,550.0,550.17,534.24,536.12,6930000.0
2008-06-18,564.96,568.99,559.16,562.38,6755600.0
2017-11-16,1038.75,1051.76,1038.0,1048.47,1125995.0
2017-09-11,947.2,952.68,941.0,943.29,1317796.0
2013-07-29,884.9,894.82,880.89,882.27,3780000.0
2014-01-22,1166.61,1167.89,1158.86,1165.02,3139600.0
2013-06-06,864.3,866.33,847.22,864.64,5153000.0
2016-09-02,795.27,797.1,793.26,796.87,1349896.0
2007-10-30,677.51,699.91,677.51,694.77,13787300.0
2011-11-02,584.9,587.96,580.48,584.82,4237500.0
2019-11-19,1326.63,1326.63,1311.77,1312.59,1093629.0
2021-05-14,2258.54,2284.72,2250.0,2278.38,1599829.0
2021-03-23,2039.95,2064.11,2028.0001,2041.33,1425456.0
2019-07-29,1242.5,1248.99,1230.2,1241.84,2069127.0
2015-11-06,759.39,763.022,755.03,761.6,1677199.0
2008-06-17,576.02,578.07,568.38,569.46,6918800.0
2018-07-11,1155.62,1180.44,1155.37,1171.46,1662633.0
2012-10-01,759.05,765.0,756.21,761.78,6329600.0
2011-12-20,628.0,631.84,627.99,630.37,4771600.0
2004-09-27,119.56,120.88,117.8,118.26,7066100.0
2017-05-03,936.05,950.2,935.21,948.45,1792847.0
2008-05-07,590.7,599.49,576.43,579.0,13212700.0
2012-04-20,604.25,608.85,595.83,596.06,6110600.0
2016-04-11,765.45,767.22,757.34,757.54,1588692.0
2024-06-25,179.62,184.29,179.42,184.03,23235589.0
2016-06-24,690.17,705.0,684.91,685.2,4771780.0
2018-02-20,1092.76,1116.29,1090.0,1103.59,1646405.0
2023-01-12,91.48,91.87,89.75,91.13,30258135.0
2009-04-20,386.15,390.65,375.89,379.3,8848900.0
2015-05-05,550.16,552.61,542.37,543.045,1426417.0
2025-03-10,168.26,168.46,163.69,165.87,43377356.0
2024-07-09,190.31,191.36,188.72,188.98,15141312.0
2007-12-07,714.99,718.0,710.5,714.87,7696400.0
2023-12-08,134.2,136.4,134.025,134.99,32260112.0
2015-04-15,537.96,543.19,532.37,541.04,2348087.0
2022-08-26,114.72,115.12,110.19,110.34,37245697.0
2004-11-11,169.32,183.75,167.57,183.02,29941000.0
2012-10-26,676.5,683.03,671.2,675.15,3897600.0
2023-11-20,133.69,136.66,133.62,136.25,27850762.0
2007-12-20,685.83,691.0,680.61,689.69,8835500.0
2005-09-21,308.41,313.76,305.96,311.9,20219100.0
2013-06-26,873.75,878.0,870.5701,873.65,3659100.0
2024-10-23,164.76,165.82,161.925,162.78,18280518.0
2016-05-02,711.92,715.41,706.36,714.41,1673820.0
2025-03-04,166.24,173.2946,165.8,170.92,45387996.0
2014-06-05,557.11,565.0,555.05,564.93,1793400.0
2016-09-23,815.14,817.0,812.73,814.96,1411673.0
2012-03-19,623.12,637.27,621.241,633.98,4341200.0
2017-07-06,925.0,936.14,919.85,927.69,1941822.0
2022-09-07,107.06,109.98,106.9,109.45,23166967.0
2005-04-18,184.58,187.88,183.49,186.97,13087400.0
2020-08-24,1592.47,1608.78,1575.04,1585.15,1281893.0
2016-03-11,739.95,744.9,736.7,744.87,1768995.0
2025-02-11,185.03,186.94,184.28,185.32,21239519.0
2016-02-29,721.0,730.6,716.84,717.22,2253426.0
2009-04-09,369.5,374.35,366.25,372.5,6758400.0
2024-12-19,191.625,193.03,188.38,188.51,32265241.0
2017-08-01,947.81,954.49,944.96,946.56,1205799.0
2023-06-13,124.98,125.16,123.18,123.83,22278313.0
2010-10-13,547.0,547.493,542.33,543.3,6105000.0
2012-04-30,612.99,616.082,600.61,604.85,4809700.0
2017-05-23,969.96,974.51,964.5,970.55,1529617.0
2006-09-29,405.125,405.62,401.41,401.9,6615100.0
2022-04-22,2500.0,2508.04,2378.5,2392.71,2844186.0
2017-06-27,961.6,967.22,947.09,948.09,2428048.0
2007-08-22,509.96,516.25,509.25,512.75,6498800.0
2022-02-11,2772.0,2783.125,2668.0,2685.65,1997917.0
2011-08-30,538.19,542.99,530.81,540.7,5972000.0
2007-08-13,519.54,519.75,513.03,515.5,6352200.0
2024-01-26,151.1,152.535,151.01,152.185,26115494.0
2011-04-18,526.42,527.664,519.0,526.84,10069500.0
2005-03-17,177.13,179.64,175.8,179.29,16504600.0
2005-10-10,313.31,314.82,309.15,310.65,11133200.0
2022-06-29,2231.04,2263.205,2217.4501,2234.03,1235841.0
2011-04-13,575.51,577.6,571.75,576.28,4134600.0
2018-01-16,1140.31,1148.88,1126.66,1130.7,1783881.0
2016-04-13,770.31,775.75,764.5908,771.91,1771308.0
2018-12-28,1059.5,1064.23,1042.0,1046.68,1718352.0
2019-03-12,1182.3,1205.71,1182.3,1197.25,2110979.0
2019-01-08,1086.0,1093.35,1068.35,1085.37,1770654.0
2010-10-07,536.21,537.2,529.14,530.01,4786800.0
2024-03-12,137.03,139.375,137.03,138.5,27353587.0
2009-04-21,376.17,384.3,376.1,381.47,7383400.0
2020-09-08,1525.0,1555.55,1516.5,1523.6,2701586.0
2020-12-28,1744.91,1787.0,1741.82,1773.96,1379642.0
2023-03-24,104.99,105.49,103.84,105.44,30411043.0
2018-04-26,1033.22,1052.02,1020.45,1043.31,2546332.0
2007-08-14,515.72,517.4,508.0,508.6,7260100.0
2014-05-09,518.65,527.35,514.28,526.62,2261200.0
2009-01-15,297.57,303.58,286.79,298.99,11857100.0
2014-01-31,1171.35,1186.54,1151.13,1180.97,11121400.0
2022-09-26,98.1,99.88,97.8,98.17,27072662.0
2014-05-15,533.14,533.9999,525.31,529.12,1832900.0
2007-10-11,633.64,641.41,609.0,622.0,23574400.0
2017-11-15,1035.0,1039.63,1030.76,1036.41,900695.0
2019-07-25,1138.95,1143.59,1123.71,1135.94,2738139.0
2009-10-27,550.97,554.56,544.16,548.29,6426500.0
2023-08-24,133.95,134.25,129.57,129.78,28500694.0
2010-07-26,489.09,490.749,484.88,488.97,3986400.0
2020-09-29,1463.91,1472.0,1454.0,1466.02,1591112.0
2007-12-24,694.99,700.73,693.06,700.73,3253500.0
2020-01-24,1492.82,1494.2,1463.18,1466.17,1489280.0
2020-03-16,1089.61,1145.47,1067.08,1073.0,4825981.0
2006-05-17,370.61,379.84,370.22,374.5,21266300.0
2006-08-31,381.4941,382.15,378.2,378.53,5913800.0
2006-06-26,406.75,408.3,403.25,404.22,7095200.0
2012-05-08,605.53,616.9,600.7,612.79,5349200.0
2015-01-20,512.77,515.61,509.37,509.94,2343612.0
2015-07-10,553.71,559.29,552.0,556.11,2171750.0
2016-10-25,838.5,838.5,825.3005,828.55,1890712.0
2017-07-14,974.0,977.54,970.15,976.91,1048240.0
2018-11-27,1051.34,1066.76,1045.5,1052.28,1652433.0
2014-07-21,601.35,604.16,594.45,598.44,2237900.0
2015-06-18,548.0,557.25,548.0,556.18,2059603.0
2016-03-10,727.79,736.54,723.29,732.17,2230811.0
2006-08-02,375.6,377.17,365.2,367.23,14181400.0
2004-12-14,171.0,178.82,169.6,178.69,22154600.0
2015-04-29,560.51,565.84,559.0,561.39,1681064.0
2007-04-09,472.98,473.0,465.59,468.21,6118000.0
2019-04-05,1219.3,1220.39,1210.03,1211.45,1001044.0
2015-10-29,736.63,746.79,735.16,744.85,1825957.0
2016-02-19,715.9,724.03,713.12,722.11,1745940.0
2011-05-13,534.61,535.92,529.05,529.55,4213100.0
2011-08-09,561.0,574.61,541.01,573.41,12926400.0
2005-09-29,306.68,310.72,306.08,309.62,11216300.0
2015-09-01,633.66,644.44,625.06,629.56,2572884.0
2006-04-04,390.0,404.9,388.14,404.34,31399900.0
2019-04-03,1212.7,1220.6,1205.08,1210.81,1109614.0
2014-10-29,560.85,564.97,555.98,558.45,2053355.0
2024-12-10,182.845,186.36,181.05,185.17,54813022.0
2021-03-15,2044.975,2054.99,2027.79,2054.44,1310741.0
2010-07-07,438.31,451.29,435.38,450.2,6253100.0
2005-10-24,343.37,349.3,342.19,348.65,18844500.0
2014-03-19,1211.8,1211.99,1194.41,1199.25,3222500.0
2005-05-25,252.73,260.98,250.63,260.81,36079600.0
2016-01-07,746.49,755.31,735.28,741.0,3156563.0
2025-01-29,195.555,196.785,193.43,195.41,18218256.0
2012-03-21,634.61,647.39,632.51,639.98,4934200.0
2005-10-05,312.69,314.9,308.0,310.71,16640100.0
2016-04-06,757.84,768.42,756.3,768.07,1265577.0
2011-11-28,579.37,588.82,576.5,588.19,5652100.0
2011-04-14,575.19,579.45,572.1,578.51,10901600.0
2006-12-13,484.69,485.5,477.02,478.99,9314800.0
2007-10-31,700.69,707.0,696.04,707.0,13739800.0
2005-02-15,193.605,199.84,193.08,195.23,51514000.0
2007-11-23,670.0,678.28,668.11,676.7,5471900.0
2015-11-19,759.78,763.23,757.23,759.94,1403913.0
2005-03-03,186.13,187.75,184.31,187.005,15201900.0
2011-06-03,522.0,527.6,521.5,523.08,3493500.0
2018-11-08,1107.3,1108.22,1084.36,1094.63,1685193.0
2021-08-31,2902.94,2903.425,2885.62,2893.95,1122438.0
2007-05-18,472.03,472.7,469.75,470.32,7384400.0
2014-11-04,561.16,564.79,558.3,564.19,1386509.0
2007-01-12,501.99,505.0,500.0,505.0,8938400.0
2005-04-22,222.905,224.0,214.26,215.81,66343700.0
2014-09-29,581.83,589.31,581.57,587.81,1144982.0
2012-04-17,608.56,617.69,607.01,609.57,6041700.0
2005-10-28,355.27,358.95,355.02,358.17,11795100.0
2008-04-07,477.03,485.44,473.53,476.82,11875100.0
2020-08-26,1606.3,1652.79,1600.9754,1644.13,2609363.0
2007-01-04,469.0,483.95,468.35,483.26,15759400.0
2019-05-17,1175.83,1186.29,1166.42,1168.78,1268050.0
2006-08-23,377.64,378.27,372.66,373.43,7277300.0
2016-12-05,770.0,780.0,766.9686,778.22,1688473.0
2015-02-05,527.93,530.69,525.64,529.83,1658751.0
2008-07-31,475.96,480.89,471.44,473.75,5724400.0
2023-10-31,125.06,125.37,122.685,124.08,26292342.0
2006-05-18,378.78,381.81,370.71,370.99,11658300.0
2007-09-18,526.52,537.25,524.27,535.27,8422900.0
2008-04-14,457.16,457.45,450.15,451.66,7677500.0
2012-12-18,716.6,729.1,715.05,721.07,6003700.0
2019-05-02,1172.6,1179.38,1158.33,1166.51,2254890.0
2022-01-05,2888.4,2889.9875,2753.76,2755.5,2730914.0
2017-03-22,849.48,855.35,847.0,849.8,1366749.0
2014-05-23,558.13,565.0,554.17,563.8,2672500.0
2009-09-25,494.29,499.93,492.0,492.48,4095100.0
2009-10-26,555.75,561.64,550.89,554.21,5934800.0
2024-06-04,173.28,173.845,171.89,173.79,26879596.0
2022-07-08,2345.0,2393.7,2338.025,2387.07,1911908.0
2017-04-13,841.04,843.73,837.8503,840.18,1073650.0
2006-06-05,376.18,381.45,374.15,374.44,11105800.0
2021-05-21,2317.41,2318.89,2289.3,2294.13,2031590.0
2022-10-28,92.27,96.55,92.13,96.29,43697286.0
2018-01-08,1111.0,1119.16,1110.0,1114.21,1148958.0
2023-09-13,135.09,136.9,134.15,136.71,20749496.0
2019-03-06,1171.76,1174.74,1163.05,1164.94,1180052.0
2005-06-16,274.26,278.3,273.07,277.44,24899800.0
2009-11-03,530.01,537.5,528.3001,537.29,4755600.0
2016-04-05,758.13,762.87,755.6,758.57,1223905.0
2020-02-04,1454.49,1467.34,1422.03,1445.41,4793967.0
2022-05-03,2328.61,2368.8363,2320.69,2346.68,1248368.0
2016-05-16,724.32,732.68,720.0,730.3,1126862.0
2016-02-12,712.21,716.0,701.58,706.89,2326889.0
2025-04-15,159.125,159.65,155.21,156.31,27551534.0
2016-11-09,801.83,811.71,792.035,805.59,3098510.0
2016-11-04,771.3,788.48,771.0043,781.1,1970603.0
2011-08-05,582.545,590.0,562.0,579.04,11846300.0
2009-09-02,455.82,458.33,452.59,453.01,3605900.0
2022-12-21,89.08,90.22,88.32,89.58,24745637.0
2019-06-11,1096.99,1104.01,1079.57,1081.04,1675817.0
2016-01-19,720.15,725.35,709.85,719.08,2436220.0
2012-03-09,607.95,611.9,600.0,600.25,5335800.0
2018-06-04,1138.5,1157.86,1137.0,1153.04,2237701.0
2017-01-31,819.5,823.07,813.4,820.19,2020180.0
2006-02-06,385.25,389.9,379.56,385.1,17862900.0
2023-11-14,134.19,135.7,133.32,133.62,32395178.0
2009-11-12,569.56,572.9,565.5,567.85,3768800.0
2015-07-14,574.5,589.7087,574.17,584.18,3741583.0
2022-10-03,96.76,99.2872,96.521,98.64,27982031.0
2022-12-19,90.255,90.56,88.21,88.44,29493030.0
2022-08-29,109.99,110.95,108.8,109.42,21098514.0
2024-05-28,174.45,177.27,174.365,176.4,20572157.0
2010-07-30,479.65,487.36,479.14,484.85,4283900.0
2019-05-23,1146.07,1150.05,1133.16,1145.34,1260657.0
2006-01-05,446.0,451.55,441.5,451.24,21594900.0
2020-05-14,1333.52,1357.37,1323.3,1356.86,1833017.0
2008-06-23,545.36,553.15,542.02,545.21,7264500.0
2020-04-30,1331.36,1350.0,1321.5,1346.7,2792124.0
2025-01-22,199.06,200.48,197.53,198.37,26200617.0
2009-04-08,363.5,365.0,356.21,362.0,5524800.0
2014-05-06,533.41,534.548,522.2601,522.57,1835000.0
2010-04-23,547.25,549.32,542.27,544.99,4174600.0
2009-09-22,500.92,501.99,497.81,499.06,6076300.0
2013-06-11,883.97,887.0,879.52,879.81,3511600.0
2020-12-30,1765.0,1767.76,1728.0,1736.25,1051308.0
2009-09-15,475.08,478.91,472.71,477.54,4791400.0
2019-02-15,1139.3,1139.3,1116.72,1119.63,1391348.0
2016-07-01,705.1,712.53,703.73,710.25,1549160.0
2015-06-30,545.09,545.9,539.54,540.04,1725464.0
2007-09-20,547.0,556.8,546.0301,552.83,11038900.0
2019-12-10,1339.94,1348.0,1334.0,1342.89,880430.0
2022-01-20,2725.0,2752.52,2659.2931,2666.15,1495357.0
2019-06-20,1121.7,1122.72,1107.0,1113.2,1200908.0
2024-12-18,195.22,197.0,187.74,188.4,34166074.0
2016-01-15,709.99,724.158,701.51,710.49,3833751.0
2009-09-18,496.77,496.98,491.23,491.46,6560400.0
2012-09-07,700.0,712.25,697.67,706.15,6459500.0
2018-03-02,1057.98,1086.89,1050.11,1084.14,2508145.0
2018-11-12,1073.13,1074.1,1040.35,1049.36,1700091.0
2022-11-15,98.26,100.14,96.71,98.44,41640816.0
2012-05-09,606.82,616.38,601.81,609.15,4652900.0
2009-08-05,456.0,456.91,447.88,451.14,4679300.0
2020-09-04,1609.0,1634.99,1537.9701,1581.21,2792533.0
2023-02-06,102.4,104.36,101.88,102.9,31999562.0
2017-04-11,841.7,844.63,834.6,839.88,974343.0
2012-05-07,595.0,610.57,595.0,607.55,3985000.0
2019-10-25,1252.0,1268.0,1249.15,1264.3,1355248.0
2022-05-16,2299.11,2323.4,2277.79,2288.9,1299522.0
2020-07-17,1516.91,1523.43,1498.1,1516.85,1713251.0
2010-05-04,526.52,526.74,504.21,506.37,12140400.0
2025-02-26,175.07,176.08,171.5807,172.73,35431268.0
2021-10-22,2783.0,2811.655,2721.12,2751.33,2529448.0
2009-03-03,330.07,333.69,322.35,325.48,13036500.0
2012-02-16,602.82,608.81,597.73,606.52,5056700.0
2015-10-05,661.6,673.0275,655.87,671.68,1898012.0
2019-05-03,1177.41,1191.4,1173.55,1189.55,2079376.0
2023-03-23,105.06,106.3,104.46,105.6,40797769.0
2022-05-19,2228.63,2260.2,2200.0,2207.68,1707220.0
2011-07-13,537.0,544.0,536.484,538.26,5574800.0
2011-06-02,527.57,530.3,522.48,528.06,4404500.0
2023-08-03,127.97,129.385,127.42,128.45,20159528.0
2009-06-12,426.86,427.7,421.21,424.84,5830900.0
2024-07-30,170.24,171.2299,168.44,170.29,18959686.0
2006-04-06,407.0,413.89,405.43,411.18,17179800.0
2016-05-03,712.5,713.37,707.33,708.44,1931040.0
2022-02-28,2661.0,2715.03,2651.845,2701.14,1943221.0
2007-08-01,510.5,516.51,508.14,512.94,8847500.0
2018-08-03,1245.18,1246.52,1229.42,1238.16,1063244.0
2012-04-27,615.02,616.74,610.6,614.98,3269500.0
2010-03-10,563.76,578.5,562.21,576.45,11298400.0
2010-10-25,615.5878,624.74,614.97,616.5,6310400.0
2014-04-09,565.84,567.8,555.38,567.04,3031600.0
2012-09-10,709.76,712.81,698.39,700.77,5114800.0
2005-01-21,194.44,195.36,188.12,188.28,18498200.0
2020-12-16,1769.11,1769.11,1749.06,1757.19,1233836.0
2022-10-13,95.15,99.775,94.3836,99.06,34574549.0
2015-08-11,699.58,704.0,684.32,690.3,5494011.0
2010-01-28,544.49,546.9999,530.6,534.29,6451700.0
2019-04-01,1187.54,1200.2,1186.36,1198.98,1385595.0
2007-02-01,506.0,506.01,481.53,481.75,31286000.0
2024-11-13,180.46,180.96,178.54,178.88,23184003.0
2010-03-12,588.14,588.275,579.16,579.54,5501200.0
2014-11-24,546.57,551.19,544.15,547.48,1653773.0
2008-09-02,476.77,482.18,461.42,465.25,12210700.0
2015-05-08,548.87,552.8,548.03,548.95,1411264.0
2005-02-01,194.38,203.75,190.63,191.9,37640300.0
2017-08-17,942.95,943.81,927.64,927.66,1653779.0
2009-05-06,406.79,408.28,401.0,403.47,5260500.0
2018-12-11,1066.94,1070.4,1050.1,1061.65,1692576.0
